core_indicator,indicator_name,indicator_order,indicator_table,is_live,query_index
CCIs registered under JJ Act,CCIs registered under JJ Act,1,INSTITUTION,t,0
CCIs registered under JJ Act,No. of Govt. CCIs (Total),2,INSTITUTION,t,1
CCIs registered under JJ Act,No. of Govt. CCIs (Boys),3,INSTITUTION,t,2
CCIs registered under JJ Act,No. of Govt. CCIs (Girls),4,INSTITUTION,t,3
CCIs registered under JJ Act,No. of Govt. CCIs (Mixed),5,INSTITUTION,t,4
CCIs registered under JJ Act,No. of NGO CCIs (Total),6,INSTITUTION,t,5
CCIs registered under JJ Act,No. of NGO CCIs (Boys),7,INSTITUTION,t,6
CCIs registered under JJ Act,No. of NGO CCIs (Girls),8,INSTITUTION,t,7
CCIs registered under JJ Act,No. of NGO CCIs (Mixed),9,INSTITUTION,t,8
Types of CCIs,No. of SAA,10,INSTITUTION,t,9
Types of CCIs,No. of Children's Home,11,INSTITUTION,t,10
Types of CCIs,No. of Open Shelter,12,INSTITUTION,t,11
Types of CCIs,No. of Place of Safety,13,INSTITUTION,t,12
Types of CCIs,No. of Observation Home,14,INSTITUTION,t,13
Current Strength,Current Strength,24,INMATES,t,0
Current Strength,Current Strength - Girls (Total),25,INMATES,t,1
Current Strength,Current Strength - Girls (Age 0 - 5),26,INMATES,t,2
Current Strength,Current Strength - Girls (Age 6 - 10),27,INMATES,t,3
Current Strength,Current Strength - Girls (Age 11 - 14),28,INMATES,t,4
Current Strength,Current Strength - Girls (Age 15 - 18),29,INMATES,t,5
Current Strength,Current Strength - Boys (Total),30,INMATES,t,6
Current Strength,Current Strength - Boys (Age 0 - 5),31,INMATES,t,7
Current Strength,Current Strength - Boys (Age 6 - 10),32,INMATES,t,8
Current Strength,Current Strength - Boys (Age 11 - 14),33,INMATES,t,9
Current Strength,Current Strength - Boys (Age 15 - 18),34,INMATES,t,10
Current Strength,Current Strength - Transgenders (Total),35,INMATES,t,11
Current Strength,Current Strength - Transgenders (Age 0 - 5),36,INMATES,t,12
Current Strength,Current Strength - Transgenders (Age 6 - 10),37,INMATES,t,13
Current Strength,Current Strength - Transgenders (Age 11 - 14),38,INMATES,t,14
Current Strength,Current Strength - Transgenders (Age 15 - 18),39,INMATES,t,15
Blacklisted CCIs,Blacklisted CCIs,40,INSTITUTION,t,23
CCIs with reported Police Cases,CCIs with reported Police Cases,41,INSTITUTION,t,24
No. of CCIs with expired JJ license,No. of CCIs with expired JJ license,42,INSTITUTION,t,25
No. of CCIs with expired JJ license,No. of Govt. CCIs with expired JJ license,43,INSTITUTION,t,26
No. of CCIs with expired JJ license,No. of NGO CCIs with expired JJ license,44,INSTITUTION,t,27
Children having Formal Education,Children having Formal Education,45,INMATES,t,16
Children having Formal Education,Children having Formal Education - Girls (Total),46,INMATES,t,17
Children having Formal Education,Children having Formal Education - Girls (Age 0 - 5),47,INMATES,t,18
Children having Formal Education,Children having Formal Education - Girls (Age 6 - 10),48,INMATES,t,19
Children having Formal Education,Children having Formal Education - Girls (Age 11 - 14),49,INMATES,t,20
Children having Formal Education,Children having Formal Education - Girls (Age 15 - 18),50,INMATES,t,21
Children having Formal Education,Children having Formal Education - Boys (Total),51,INMATES,t,22
